PassengerId,Transported_Prob
8367_01,0.5143805
8370_01,0.95646703
8370_02,0.08585085
8372_01,0.999332
8385_01,0.99298793
8385_02,0.051381372
8385_03,0.9676485
8387_01,0.7830239
8389_01,0.7942293
8391_01,0.19522072
8396_01,0.07785866
8399_01,0.18194006
8400_01,0.24067573
8400_02,0.6443421
8400_03,0.06635539
8402_01,0.98701453
8402_02,0.9848777
8402_03,0.9848777
8408_01,0.7381126
8408_02,0.7180229
8412_01,0.4966467
8413_01,0.6750619
8415_01,0.052472327
8417_01,0.53497225
8422_01,0.07043625
8424_01,0.07322716
8425_01,0.7615302
8425_02,0.60711706
8426_01,0.5304968
8426_02,0.061953653
8428_01,0.814069
8434_01,0.9855128
8435_01,0.13364877
8436_01,0.060153026
8439_01,0.48219302
8440_01,0.013905686
8440_02,0.9980532
8440_03,0.995583
8443_01,0.97028804
8443_02,0.3234486
8445_01,0.7616867
8445_02,0.65665364
8445_03,0.6590721
8446_01,0.04237802
8450_01,0.9991924
8450_02,0.07377438
8450_03,0.9955634
8453_01,0.5095721
8455_01,0.06519459
8461_01,0.12115563
8464_01,0.09015112
8464_02,0.9963432
8473_01,0.4577846
8473_02,0.050997093
8478_01,0.6390629
8478_02,0.08177953
8484_01,0.9976585
8485_01,0.65839404
8488_01,0.7878638
8490_01,0.05638895
8496_01,0.18402062
8497_01,0.45239565
8498_01,0.2973325
8499_01,0.7354014
8501_01,0.69652635
8505_01,0.01108406
8507_01,0.54298556
8510_01,0.27269244
8510_02,0.9975223
8513_01,0.09655925
8515_01,0.28365847
8517_01,0.3379176
8517_02,0.87620133
8518_01,0.63847923
8519_01,0.87160456
8520_01,0.13521764
8520_02,0.47962594
8525_01,0.9784589
8525_02,0.9995196
8526_01,0.06391376
8526_02,0.7238841
8527_01,0.630934
8529_01,0.066526875
8531_01,0.4840376
8532_01,0.113582924
8533_01,0.6386181
8534_01,0.5052575
8534_02,0.8858679
8534_03,0.6554155
8534_04,0.24977614
8538_01,0.07347006
8543_01,0.7966071
8543_02,0.8868926
8543_03,0.23032491
8543_04,0.05426566
8543_05,0.3992727
8543_06,0.12506856
8543_07,0.8532545
8543_08,0.09292889
8546_01,0.65653634
8547_01,0.11671496
8550_01,0.09881786
8553_01,0.04530641
8555_01,0.6186628
8555_02,0.44248223
8555_03,0.6002436
8558_01,0.6203444
8562_01,0.5004679
8563_01,0.029573323
8564_01,0.04039597
8565_01,0.60472333
8565_02,0.6217875
8565_03,0.30588618
8567_01,0.044253703
8567_02,0.0078781005
8567_03,0.060373828
8568_01,0.99677366
8568_02,0.9965912
8575_01,0.6042824
8576_01,0.98302263
8578_01,0.035729207
8579_01,0.9992817
8582_01,0.63184726
8583_01,0.99066937
8583_02,0.9964455
8590_01,0.02852733
8591_01,0.4299741
8593_01,0.13928784
8600_01,0.64383596
8601_01,0.1883414
8608_01,0.71060586
8621_01,0.77888864
8622_01,0.07226552
8625_01,0.13130032
8627_01,0.0688896
8630_01,0.67530626
8632_01,0.50083107
8632_02,0.5336812
8647_01,0.9980896
8648_01,0.6355106
8648_02,0.16976687
8648_03,0.48669666
8649_01,0.08991978
8651_01,0.15717755
8652_01,0.20567165
8655_01,0.036637507
8660_01,0.58562297
8662_01,0.45092058
8665_01,0.48130593
8666_01,0.607727
8676_01,0.48327544
8677_01,0.10311478
8677_02,0.7684868
8677_03,0.9762295
8678_01,0.7578305
8678_02,0.34493
8679_01,0.47668493
8682_01,0.04758636
8686_01,0.6376785
8689_01,0.51559716
8690_01,0.040622976
8690_02,0.82008004
8692_01,0.9967795
8692_02,0.011418053
8692_03,0.9847608
8697_01,0.7041962
8698_01,0.80718267
8699_01,0.6433734
8702_01,0.67907804
8705_01,0.97852284
8706_01,0.123615146
8707_01,0.16218157
8711_01,0.57726246
8713_01,0.055864714
8713_02,0.999106
8715_01,0.48316962
8718_01,0.13134126
8724_01,0.0026879613
8725_01,0.66515505
8726_01,0.99001104
8730_01,0.14477055
8731_01,0.11757614
8737_01,0.98907477
8738_01,0.4705328
8739_01,0.019187445
8740_01,0.2638388
8742_01,0.2115227
8745_01,0.3532284
8746_01,0.74095315
8747_01,0.9957202
8747_02,0.34718168
8748_01,0.15900303
8748_02,0.0818396
8756_01,0.030837785
8758_01,0.05153731
8758_02,0.3440589
8761_01,0.268938
8763_01,0.108903974
8763_02,0.039589792
8763_03,0.6522653
8765_01,0.26575777
8767_01,0.06393074
8767_02,0.010312919
8768_01,0.71270597
8768_02,0.65812755
8768_03,0.16034238
8775_01,0.68058175
8777_01,0.18102816
8778_01,0.986413
8778_02,0.9968659
8784_01,0.09456576
8788_01,0.06842338
8792_01,0.37841958
8793_01,0.056746393
8793_02,0.99189997
8793_03,0.9947678
8793_04,0.011364784
8793_05,0.9912661
8795_01,0.46553364
8800_01,0.5185166
8800_02,0.41566098
8800_03,0.44063452
8800_04,0.78197587
8800_05,0.5747947
8803_01,0.6205784
8804_01,0.99497294
8804_02,0.99352515
8804_03,0.9959781
8804_04,0.27978697
8804_05,0.0070743146
8810_01,0.046196837
8814_01,0.4849271
8829_01,0.72634006
8832_01,0.16484658
8837_01,0.22581199
8839_01,0.9186797
8839_02,0.16689387
8846_01,0.0076308236
8846_02,0.6303878
8847_01,0.49379948
8851_01,0.75260544
8855_01,0.046558864
8857_01,0.6695397
8859_01,0.1318936
8866_01,0.44753
8870_01,0.99738175
8870_02,0.021449577
8873_01,0.34940013
8873_02,0.018751899
8873_03,0.9922464
8875_01,0.9941415
8875_02,0.037045095
8875_03,0.998844
8877_01,0.9887925
8877_02,0.9955532
8879_01,0.47711173
8882_01,0.08305292
8887_01,0.6418703
8888_01,0.060989097
8893_01,0.99789137
8893_02,0.9974692
8895_01,0.99066
8895_02,0.02205005
8898_01,0.32531634
8908_01,0.7193509
8909_01,0.39362445
8911_01,0.5424654
8912_01,0.5774465
8913_01,0.48457614
8913_02,0.5386429
8913_03,0.5649098
8914_01,0.22871098
8915_01,0.15849757
8916_01,0.46892118
8917_01,0.58149177
8921_01,0.9595259
8924_01,0.99967015
8925_01,0.9162977
8925_02,0.93387157
8925_03,0.98866606
8925_04,0.99286556
8925_05,0.9715062
8925_06,0.030317614
8927_01,0.35307005
8929_01,0.059000973
8931_01,0.057782695
8933_01,0.14982893
8934_01,0.010190492
8935_01,0.54591066
8936_01,0.013776835
8943_01,0.1776588
8946_01,0.9994111
8949_01,0.15424101
8950_01,0.19352378
8951_01,0.011015857
8952_01,0.25227505
8953_01,0.3353964
8957_01,0.05820114
8958_01,0.47378692
8960_01,0.48870495
8960_02,0.14729251
8960_03,0.61755425
8962_01,0.12877122
8963_01,0.986429
8965_01,0.12994413
8971_01,0.24904357
8974_01,0.9982394
8979_01,0.27022648
8980_01,0.23408473
8980_02,0.19002184
8980_03,0.98207575
8980_04,0.070076734
8980_05,0.034355894
8980_06,0.97929776
8980_07,0.9804458
8984_01,0.035759743
8990_01,0.4696532
8991_01,0.42428294
8994_01,0.02588706
8994_02,0.99571085
8995_01,0.08393711
9000_01,0.1615066
9002_01,0.041698806
9005_01,0.57160723
9016_01,0.053305186
9016_02,0.03345377
9016_03,0.009597053
9016_04,0.99943775
9016_05,0.44830918
9017_01,0.56943566
9022_01,0.17410459
9022_02,0.5521313
9022_03,0.6151558
9025_01,0.06500303
9025_02,0.6084087
9027_01,0.09325642
9033_01,0.56848276
9039_01,0.4733307
9040_01,0.019669186
9044_01,0.20042579
9045_01,0.039293215
9045_02,0.055507194
9047_01,0.51876444
9050_01,0.48117796
9051_01,0.1641634
9053_01,0.99831724
9053_02,0.99073887
9054_01,0.7766404
9055_01,0.11540352
9056_01,0.07830157
9058_01,0.13573931
9062_01,0.013662296
9062_02,0.8413659
9063_01,0.99947816
9065_01,0.99711955
9067_01,0.09413532
9067_02,0.55987227
9070_01,0.17453088
9070_02,0.45551306
9082_01,0.031142628
9083_01,0.9846373
9083_02,0.3250619
9086_01,0.53713953
9086_02,0.34825584
9087_01,0.15253367
9088_01,0.8958074
9090_01,0.02149041
9091_01,0.98957306
9092_01,0.14869331
9093_01,0.019002292
9095_01,0.24502239
9096_01,0.54025996
9096_02,0.6812332
9100_01,0.013750756
9102_01,0.9966942
9105_01,0.46940556
9109_01,0.4679859
9113_01,0.99771357
9117_01,0.20524332
9121_01,0.99528307
9123_01,0.995717
9133_01,0.4696932
9135_01,0.25575876
9138_01,0.21610326
9143_01,0.12647247
9143_02,0.25174108
9143_03,0.038400553
9146_01,0.17043903
9146_02,0.07989992
9146_03,0.9993303
9147_01,0.4695833
9153_01,0.31902543
9154_01,0.5753497
9155_01,0.041451793
9155_02,0.10566625
9155_03,0.97777873
9155_04,0.98379284
9162_01,0.9820837
9162_02,0.024819937
9162_03,0.07987637
9166_01,0.9955401
9171_01,0.5117484
9177_01,0.99761766
9177_02,0.99796045
9182_01,0.06978273
9187_01,0.648899
9187_02,0.008043887
9191_01,0.5572288
9198_01,0.04804571
9200_01,0.19836777
9204_01,0.31732062
9206_01,0.98976785
9206_02,0.11494829
9206_03,0.9959312
9207_01,0.97827065
9209_01,0.45174342
9210_01,0.19216494
9212_01,0.079925165
9212_02,0.48174062
9214_01,0.027683789
9215_01,0.91376287
9216_01,0.30928984
9223_01,0.96082705
9223_02,0.97389597
9228_01,0.19135696
9229_01,0.6433479
9232_01,0.19904692
9236_01,0.59833777
9238_01,0.41673118
9238_02,0.6700748
9238_03,0.4814363
9238_04,0.11232787
9238_05,0.45866227
9238_06,0.57492733
9238_07,0.037975233
9240_01,0.27492675
9243_01,0.57990503
9245_01,0.15595031
9249_01,0.7371228
9255_01,0.7289046
9258_01,0.9384106
9260_01,0.7238305
9262_01,0.5397438
9263_01,0.5540929
9265_01,0.9145622
9266_01,0.49960265
9266_02,0.541926
9269_01,0.253393
9271_01,0.9764523
9273_01,0.92806894
9277_01,0.6082004
